0.0,0.0,0.0,1.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,5.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0,2.0,4.0,5.0,6.0,5.0,5.0,6.0,7.0,8.0,7.0,8.0,8.0,13.0,13.0,14.0,19.0,21.0,22.0,23.0,26.0,29.0,26.0,34.0,34.0,33.0,34.0,38.0,43.0,45.0,46.0,50.0,54.0,59.0,63.0,63.0,66.0,65.0,68.0,70.0,73.0,73.0,71.0,83.0,84.0,89.0,94.0,98.0,106.0,110.0,114.0,121.0,123.0,140.0,148.0,162.0,179.0,196.0,205.0,203.0,210.0,221.0,217.0,201.0,202.0,199.0,200.0,191.0,186.0,184.0,179.0,172.0,157.0,157.0,149.0,142.0,140.0,132.0,128.0,122.0,113.0,108.0,106.0,100.0,95.0,86.0,81.0,79.0,76.0
0.0,0.0,0.0,1.0,3.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,2.0,3.0,4.0,3.0,4.0,5.0,7.0,12.0,15.0,14.0,16.0,20.0,23.0,25.0,25.0,27.0,32.0,33.0,31.0,36.0,40.0,40.0,41.0,46.0,48.0,51.0,50.0,51.0,55.0,57.0,60.0,56.0,56.0,58.0,63.0,62.0,68.0,67.0,73.0,77.0,75.0,84.0,101.0,98.0,101.0,108.0,119.0,137.0,142.0,152.0,159.0,170.0,180.0,202.0,225.0,249.0,270.0,280.0,285.0,303.0,304.0,301.0,294.0,292.0,287.0,275.0,261.0,249.0,234.0,224.0,214.0,205.0,194.0,174.0,163.0,159.0,151.0,141.0,134.0,133.0,128.0,126.0,117.0,113.0,109.0,101.0,95.0,91.0,84.0
0.0,0.0,0.0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,8.0,9.0,9.0,8.0,8.0,11.0,12.0,11.0,10.0,11.0,12.0,13.0,15.0,13.0,12.0,14.0,14.0,13.0,12.0,12.0,12.0,12.0,11.0,10.0,10.0,11.0,11.0,10.0,10.0,10.0,11.0,9.0,8.0,8.0,8.0,7.0,7.0,6.0,6.0,9.0,8.0,8.0,8.0,8.0,8.0,11.0,10.0,12.0,11.0,11.0,11.0,14.0,15.0,16.0,16.0,17.0,17.0,18.0,18.0,18.0,17.0,16.0,16.0,14.0,13.0,12.0,10.0,10.0,9.0,9.0,8.0,8.0,7.0,6.0,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
0.0,0.0,1.0,1.0,2.0,3.0,4.0,5.0,5.0,6.0,6.0,9.0,12.0,13.0,16.0,16.0,17.0,23.0,29.0,28.0,29.0,33.0,36.0,36.0,38.0,43.0,47.0,51.0,61.0,65.0,70.0,71.0,77.0,77.0,76.0,81.0,83.0,85.0,89.0,92.0,95.0,105.0,105.0,109.0,125.0,139.0,145.0,151.0,159.0,162.0,167.0,169.0,178.0,181.0,194.0,200.0,209.0,218.0,225.0,250.0,245.0,269.0,278.0,295.0,303.0,297.0,294.0,288.0,280.0,264.0,260.0,248.0,245.0,238.0,229.0,219.0,215.0,204.0,200.0,189.0,180.0,172.0,165.0,158.0,153.0,146.0,134.0,132.0,119.0,117.0,109.0,102.0,96.0
0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,4.0,7.0,6.0,5.0,7.0,7.0,9.0,14.0,13.0,13.0,13.0,14.0,16.0,19.0,17.0,23.0,22.0,24.0,26.0,27.0,32.0,35.0,44.0,49.0,53.0,54.0,64.0,70.0,77.0,83.0,83.0,85.0,89.0,92.0,103.0,100.0,100.0,103.0,103.0,103.0,99.0,103.0,104.0,101.0,99.0,96.0,94.0,91.0,86.0,80.0,82.0,77.0,75.0,72.0,65.0,65.0,61.0,57.0,56.0,49.0,46.0,45.0,43.0
0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,5.0,5.0,7.0,8.0,8.0,8.0,8.0,9.0,8.0,7.0,6.0,7.0,5.0,6.0,6.0,6.0,7.0,6.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,10.0,10.0,8.0,8.0,8.0,8.0,10.0,11.0,11.0,12.0,12.0,11.0,9.0,11.0,9.0,9.0,11.0,12.0,14.0,16.0,14.0,15.0,14.0,13.0,20.0,21.0,23.0,29.0,28.0,35.0,38.0,39.0,43.0,44.0,45.0,46.0,47.0,48.0,43.0,42.0,45.0,46.0,42.0,40.0,42.0,40.0,40.0,38.0,36.0,34.0,35.0,34.0,30.0,30.0,27.0,26.0,26.0,23.0,22.0,22.0
0.0,0.0,0.0,1.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,7.0,7.0,8.0,9.0,8.0,8.0,10.0,10.0,9.0,11.0,11.0,11.0,12.0,11.0,12.0,12.0,14.0,16.0,15.0,16.0,15.0,11.0,10.0,10.0,10.0,14.0,14.0,14.0,15.0,17.0,16.0,18.0,20.0,18.0,23.0,20.0,20.0,19.0,21.0,19.0,19.0,23.0,24.0,23.0,24.0,27.0,27.0,28.0,27.0,26.0,24.0,27.0,24.0,22.0,22.0,20.0,17.0,20.0,21.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,16.0,16.0,14.0,13.0,13.0,13.0,13.0,12.0,11.0,11.0,11.0
