5.0,5.0,5.0,4.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,5.0,5.0,7.0,8.0,9.0,9.0,8.0,11.0,13.0,13.0,14.0,19.0,21.0,17.0,15.0,20.0,27.0,29.0,26.0,29.0,22.0,23.0,19.0,20.0,20.0,16.0,15.0,13.0,10.0,13.0,16.0,14.0,11.0,9.0,10.0,11.0,9.0,6.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,3.0,3.0,4.0,4.0,4.0
5.0,5.0,6.0,7.0,8.0,7.0,7.0,8.0,7.0,7.0,8.0,9.0,9.0,10.0,8.0,7.0,6.0,10.0,15.0,18.0,19.0,25.0,27.0,25.0,32.0,38.0,46.0,53.0,61.0,69.0,78.0,81.0,85.0,78.0,67.0,52.0,53.0,47.0,44.0,38.0,41.0,37.0,30.0,26.0,20.0,17.0,15.0,13.0,16.0,15.0,12.0,12.0,10.0,10.0,9.0,6.0,7.0,7.0,8.0,7.0,5.0,5.0,7.0,6.0,6.0,8.0
5.0,6.0,6.0,6.0,6.0,4.0,6.0,7.0,8.0,11.0,11.0,12.0,14.0,13.0,14.0,16.0,17.0,20.0,23.0,29.0,30.0,34.0,41.0,57.0,65.0,76.0,81.0,92.0,99.0,111.0,118.0,125.0,132.0,124.0,119.0,97.0,86.0,76.0,70.0,63.0,60.0,51.0,48.0,39.0,34.0,32.0,28.0,26.0,22.0,21.0,17.0,18.0,16.0,13.0,13.0,10.0,8.0,7.0,7.0,6.0,5.0,5.0,6.0,7.0,5.0,5.0
5.0,5.0,5.0,7.0,9.0,9.0,11.0,14.0,16.0,18.0,16.0,19.0,24.0,30.0,36.0,45.0,50.0,56.0,66.0,73.0,82.0,95.0,114.0,135.0,140.0,163.0,191.0,224.0,248.0,273.0,287.0,341.0,308.0,279.0,253.0,232.0,209.0,191.0,189.0,172.0,166.0,139.0,121.0,103.0,88.0,80.0,70.0,60.0,50.0,42.0,45.0,40.0,39.0,33.0,24.0,20.0,15.0,16.0,14.0,13.0,10.0,10.0,7.0,9.0,9.0,9.0
5.0,5.0,7.0,5.0,6.0,5.0,6.0,6.0,8.0,10.0,8.0,6.0,6.0,8.0,9.0,9.0,8.0,10.0,11.0,10.0,9.0,11.0,16.0,17.0,15.0,17.0,18.0,20.0,26.0,33.0,45.0,54.0,52.0,48.0,41.0,36.0,32.0,30.0,27.0,24.0,21.0,19.0,15.0,13.0,13.0,15.0,10.0,8.0,10.0,9.0,8.0,8.0,6.0,7.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0
5.0,5.0,5.0,6.0,8.0,11.0,11.0,11.0,11.0,9.0,14.0,13.0,11.0,12.0,15.0,15.0,14.0,13.0,14.0,17.0,19.0,19.0,19.0,21.0,21.0,24.0,25.0,31.0,35.0,44.0,50.0,55.0,54.0,48.0,43.0,33.0,26.0,25.0,23.0,22.0,18.0,16.0,13.0,10.0,11.0,9.0,9.0,9.0,9.0,8.0,8.0,11.0,9.0,7.0,7.0,3.0,4.0,6.0,6.0,6.0,5.0,4.0,4.0,3.0,2.0,2.0
5.0,5.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,5.0,6.0,5.0,7.0,7.0,7.0,9.0,12.0,10.0,11.0,10.0,10.0,7.0,6.0,3.0,3.0,5.0,6.0,5.0,5.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,6.0,6.0,6.0,5.0,7.0,4.0,8.0,9.0,8.0,10.0,12.0,15.0,20.0,21.0,20.0,21.0,23.0,28.0,36.0,44.0,50.0,60.0,67.0,74.0,79.0,88.0,104.0,108.0,120.0,138.0,163.0,154.0,136.0,127.0,113.0,108.0,86.0,76.0,68.0,57.0,49.0,46.0,44.0,35.0,32.0,31.0,27.0,24.0,21.0,19.0,16.0,14.0,11.0,13.0,12.0,11.0,7.0,8.0,9.0,7.0,6.0,6.0,6.0,5.0,5.0
5.0,5.0,6.0,6.0,5.0,4.0,7.0,11.0,10.0,8.0,9.0,12.0,12.0,11.0,13.0,12.0,14.0,14.0,13.0,15.0,18.0,19.0,20.0,22.0,26.0,30.0,43.0,43.0,50.0,59.0,58.0,57.0,46.0,47.0,40.0,37.0,29.0,22.0,22.0,22.0,19.0,18.0,14.0,14.0,15.0,14.0,13.0,12.0,10.0,12.0,8.0,7.0,8.0,9.0,6.0,6.0,6.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0
5.0,6.0,6.0,7.0,8.0,6.0,4.0,4.0,6.0,5.0,4.0,5.0,5.0,5.0,4.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
