0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,10.0,9.0,17.0,18.0,22.0,23.0,26.0,29.0,30.0,32.0,33.0,33.0,36.0,35.0,37.0,46.0,51.0,64.0,66.0,81.0,95.0,110.0,120.0,128.0,130.0,141.0,151.0,156.0,170.0,169.0,166.0,172.0,187.0,176.0,175.0,179.0,182.0,189.0,193.0,193.0,188.0,181.0,174.0,161.0,156.0,158.0,154.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,5.0,5.0,6.0,5.0,6.0,7.0,8.0,11.0,15.0,17.0,19.0,20.0,23.0,27.0,29.0,31.0,32.0,38.0,41.0,40.0,42.0,54.0,59.0,57.0,65.0,65.0,71.0,84.0,91.0,106.0,121.0,127.0,145.0,153.0,174.0,198.0,216.0,243.0,264.0,293.0,320.0,343.0,345.0,351.0,355.0,364.0,369.0,374.0,379.0,390.0,389.0,399.0,397.0,386.0,382.0,368.0,358.0,357.0,356.0,352.0,334.0,328.0,307.0,303.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,5.0,6.0,5.0,4.0,6.0,6.0,4.0,4.0,5.0,6.0,9.0,8.0,9.0,9.0,9.0,10.0,10.0,11.0,11.0,11.0,15.0,14.0,14.0,12.0,12.0,12.0,10.0,10.0,10.0,11.0,12.0,12.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,7.0,7.0,8.0,10.0,9.0,11.0,12.0,14.0,18.0,24.0,23.0,26.0,25.0,30.0,33.0,31.0,36.0,43.0,46.0,47.0,55.0,64.0,68.0,65.0,68.0,71.0,72.0,75.0,75.0,78.0,84.0,85.0,81.0,82.0,75.0,74.0,71.0,65.0,66.0,68.0,68.0,62.0,62.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,6.0,8.0,10.0,11.0,11.0,12.0,15.0,17.0,20.0,21.0,26.0,33.0,37.0,38.0,40.0,43.0,46.0,51.0,59.0,64.0,63.0,67.0,73.0,90.0,99.0,116.0,136.0,146.0,150.0,163.0,170.0,184.0,189.0,191.0,204.0,203.0,207.0,206.0,205.0,197.0,201.0,197.0,195.0,193.0,191.0,186.0,185.0,184.0,174.0,167.0,161.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,5.0,5.0,5.0,8.0,9.0,9.0,7.0,8.0,9.0,11.0,11.0,14.0,19.0,19.0,25.0,25.0,28.0,31.0,35.0,40.0,45.0,50.0,54.0,56.0,62.0,71.0,75.0,83.0,93.0,108.0,118.0,133.0,136.0,145.0,150.0,154.0,158.0,158.0,158.0,156.0,159.0,158.0,162.0,157.0,161.0,159.0,156.0,151.0,151.0,152.0,145.0,141.0,135.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,5.0,6.0,7.0,7.0,7.0,6.0,8.0,11.0,13.0,12.0,14.0,18.0,24.0,27.0,26.0,31.0,36.0,39.0,39.0,52.0,59.0,59.0,65.0,66.0,77.0,83.0,98.0,100.0,95.0,99.0,103.0,103.0,102.0,106.0,106.0,108.0,110.0,106.0,108.0,107.0,104.0,106.0,107.0,104.0,99.0,96.0,90.0,92.0,92.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,8.0,8.0,9.0,9.0,6.0,10.0,11.0,11.0,14.0,15.0,17.0,20.0,25.0,30.0,34.0,34.0,41.0,43.0,46.0,57.0,58.0,73.0,81.0,82.0,85.0,80.0,85.0,89.0,89.0,92.0,96.0,92.0,92.0,93.0,95.0,95.0,100.0,99.0,99.0,99.0,99.0,98.0,98.0,94.0,94.0,96.0,94.0,89.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,4.0,6.0,8.0,8.0,9.0,9.0,9.0,11.0,12.0,11.0,14.0,15.0,13.0,16.0,18.0,20.0,21.0,22.0,25.0,31.0,35.0,44.0,49.0,55.0,62.0,71.0,85.0,100.0,118.0,130.0,146.0,153.0,168.0,181.0,193.0,209.0,213.0,228.0,243.0,241.0,241.0,248.0,256.0,252.0,250.0,253.0,259.0,261.0,261.0,249.0,251.0,243.0,235.0,230.0,220.0,216.0,218.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,3.0,6.0,7.0,8.0,7.0,8.0,12.0,14.0,13.0,15.0,17.0,18.0,23.0,24.0,30.0,37.0,43.0,48.0,53.0,61.0,63.0,74.0,85.0,91.0,103.0,111.0,116.0,130.0,148.0,165.0,183.0,212.0,243.0,271.0,316.0,321.0,341.0,363.0,384.0,392.0,406.0,407.0,418.0,419.0,420.0,415.0,422.0,424.0,422.0,408.0,398.0,409.0,400.0,406.0,398.0,392.0,379.0,362.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0,6.0,7.0,7.0,7.0,7.0,9.0,9.0,10.0,15.0,17.0,20.0,24.0,25.0,28.0,32.0,34.0,36.0,37.0,36.0,40.0,44.0,59.0,65.0,78.0,99.0,114.0,134.0,146.0,167.0,181.0,207.0,226.0,247.0,261.0,280.0,296.0,307.0,310.0,307.0,313.0,315.0,314.0,314.0,311.0,311.0,308.0,313.0,314.0,319.0,311.0,298.0,295.0,287.0,284.0,279.0,275.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,4.0,5.0,3.0,3.0,5.0,5.0,8.0,11.0,13.0,15.0,17.0,21.0,23.0,23.0,29.0,39.0,44.0,48.0,58.0,62.0,66.0,66.0,73.0,75.0,75.0,78.0,82.0,81.0,78.0,78.0,76.0,80.0,78.0,79.0,82.0,84.0,87.0,80.0,79.0,76.0,76.0,70.0,71.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,4.0,5.0,6.0,6.0,5.0,6.0,7.0,10.0,10.0,9.0,9.0,11.0,12.0,15.0,15.0,17.0,21.0,23.0,25.0,30.0,34.0,36.0,39.0,38.0,45.0,47.0,48.0,59.0,58.0,57.0,61.0,63.0,62.0,61.0,60.0,61.0,60.0,62.0,62.0,63.0,57.0,59.0,57.0,58.0,56.0,51.0,49.0,49.0,48.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,4.0,5.0,5.0,5.0,8.0,11.0,14.0,16.0,17.0,17.0,20.0,21.0,23.0,29.0,37.0,38.0,36.0,42.0,50.0,55.0,67.0,72.0,87.0,97.0,107.0,125.0,142.0,160.0,178.0,190.0,229.0,258.0,288.0,303.0,333.0,358.0,379.0,386.0,399.0,403.0,406.0,414.0,421.0,434.0,439.0,438.0,435.0,429.0,431.0,428.0,432.0,423.0,422.0,402.0,384.0,378.0,366.0,354.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,5.0,6.0,7.0,7.0,9.0,11.0,12.0,11.0,14.0,14.0,16.0,17.0,19.0,19.0,19.0,18.0,21.0,21.0,34.0,37.0,42.0,53.0,60.0,65.0,81.0,93.0,97.0,103.0,114.0,118.0,117.0,123.0,130.0,130.0,133.0,134.0,134.0,132.0,130.0,125.0,130.0,126.0,126.0,125.0,130.0,123.0,122.0,124.0,119.0,117.0,126.0,122.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,5.0,7.0,7.0,7.0,7.0,7.0,9.0,11.0,15.0,14.0,17.0,17.0,18.0,17.0,21.0,21.0,23.0,23.0,23.0,26.0,30.0,33.0,41.0,47.0,60.0,70.0,74.0,82.0,97.0,103.0,111.0,134.0,152.0,169.0,179.0,192.0,218.0,235.0,254.0,267.0,280.0,292.0,298.0,298.0,294.0,290.0,291.0,295.0,303.0,300.0,295.0,287.0,274.0,266.0,264.0,257.0,249.0,242.0,238.0,229.0
