5.0,5.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,8.0,8.0,9.0,8.0,7.0,8.0,9.0,9.0,11.0,16.0,16.0,13.0,13.0,13.0,15.0,13.0,14.0,20.0,20.0,22.0,22.0,25.0,32.0,34.0,40.0,47.0,48.0,42.0,40.0,35.0,42.0,44.0,51.0,55.0,62.0,75.0,92.0,103.0,103.0,98.0,95.0,87.0,83.0,71.0,71.0,62.0,51.0,40.0,34.0,26.0,21.0,23.0,25.0,24.0,17.0,15.0,15.0,12.0,9.0,8.0,9.0,8.0,6.0,6.0,4.0,2.0,3.0,3.0,4.0,5.0,6.0
5.0,6.0,6.0,6.0,5.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,5.0,8.0,10.0,11.0,13.0,16.0,13.0,14.0,12.0,11.0,9.0,9.0,10.0,10.0,7.0,6.0,7.0,6.0,7.0,9.0,10.0,11.0,12.0,17.0,16.0,15.0,18.0,22.0,23.0,20.0,27.0,27.0,36.0,42.0,52.0,47.0,44.0,38.0,31.0,30.0,24.0,21.0,17.0,15.0,15.0,17.0,19.0,16.0,15.0,15.0,16.0,17.0,17.0,17.0,14.0,15.0,13.0,13.0,13.0,11.0,8.0,10.0,9.0,8.0,7.0,5.0,7.0,5.0
5.0,7.0,9.0,9.0,10.0,9.0,11.0,10.0,8.0,8.0,13.0,13.0,15.0,15.0,17.0,21.0,20.0,22.0,21.0,23.0,29.0,32.0,31.0,29.0,26.0,27.0,38.0,45.0,52.0,54.0,57.0,58.0,62.0,74.0,75.0,79.0,94.0,106.0,119.0,129.0,139.0,156.0,164.0,180.0,195.0,207.0,242.0,267.0,294.0,276.0,243.0,221.0,210.0,192.0,176.0,164.0,139.0,118.0,105.0,91.0,75.0,64.0,61.0,57.0,49.0,51.0,43.0,35.0,27.0,22.0,20.0,15.0,12.0,10.0,7.0,6.0,8.0,6.0,5.0,5.0,4.0,3.0
5.0,6.0,4.0,5.0,4.0,5.0,6.0,9.0,10.0,13.0,17.0,17.0,19.0,20.0,26.0,28.0,32.0,33.0,36.0,40.0,36.0,36.0,42.0,41.0,44.0,47.0,47.0,48.0,53.0,56.0,62.0,65.0,78.0,87.0,103.0,112.0,119.0,121.0,128.0,135.0,137.0,152.0,171.0,189.0,193.0,205.0,225.0,263.0,278.0,275.0,259.0,234.0,210.0,197.0,163.0,144.0,134.0,118.0,106.0,99.0,86.0,82.0,80.0,73.0,63.0,50.0,37.0,32.0,26.0,27.0,24.0,19.0,15.0,14.0,9.0,9.0,6.0,5.0,3.0,2.0,1.0,3.0
5.0,5.0,6.0,7.0,7.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,5.0,6.0,4.0,2.0,1.0,2.0,4.0,7.0,8.0,10.0,10.0,15.0,20.0,24.0,28.0,37.0,44.0,56.0,59.0,61.0,53.0,60.0,62.0,75.0,86.0,95.0,95.0,95.0,103.0,110.0,120.0,139.0,163.0,185.0,196.0,234.0,262.0,257.0,237.0,216.0,204.0,165.0,149.0,143.0,127.0,119.0,103.0,90.0,82.0,77.0,68.0,66.0,61.0,57.0,55.0,49.0,48.0,41.0,33.0,30.0,27.0,25.0,16.0,15.0,12.0,9.0,7.0,6.0,8.0,6.0
5.0,6.0,7.0,9.0,12.0,11.0,12.0,14.0,11.0,15.0,15.0,14.0,18.0,21.0,21.0,19.0,19.0,20.0,24.0,32.0,31.0,32.0,41.0,50.0,57.0,65.0,71.0,79.0,91.0,103.0,116.0,131.0,137.0,159.0,174.0,196.0,215.0,223.0,245.0,277.0,325.0,356.0,388.0,436.0,475.0,538.0,603.0,653.0,731.0,685.0,628.0,560.0,506.0,446.0,400.0,355.0,316.0,290.0,264.0,224.0,191.0,182.0,167.0,143.0,129.0,112.0,106.0,98.0,84.0,72.0,62.0,50.0,48.0,39.0,44.0,46.0,48.0,43.0,46.0,38.0,30.0,27.0
5.0,5.0,5.0,6.0,7.0,7.0,5.0,4.0,7.0,7.0,8.0,7.0,6.0,10.0,11.0,12.0,15.0,17.0,19.0,18.0,23.0,34.0,35.0,41.0,45.0,46.0,48.0,52.0,52.0,47.0,48.0,47.0,50.0,53.0,67.0,83.0,90.0,91.0,102.0,102.0,123.0,137.0,145.0,165.0,175.0,201.0,198.0,228.0,255.0,251.0,238.0,209.0,195.0,176.0,160.0,145.0,131.0,122.0,96.0,89.0,75.0,64.0,51.0,40.0,40.0,37.0,34.0,30.0,27.0,22.0,18.0,17.0,18.0,19.0,18.0,12.0,13.0,11.0,11.0,10.0,8.0,4.0
5.0,6.0,8.0,8.0,9.0,9.0,11.0,7.0,7.0,5.0,6.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,8.0,8.0,10.0,13.0,17.0,17.0,21.0,27.0,31.0,29.0,30.0,38.0,45.0,46.0,49.0,50.0,51.0,59.0,73.0,76.0,85.0,88.0,94.0,103.0,120.0,127.0,132.0,139.0,149.0,167.0,190.0,182.0,159.0,139.0,127.0,102.0,95.0,90.0,79.0,74.0,72.0,66.0,61.0,49.0,45.0,43.0,33.0,27.0,23.0,22.0,19.0,18.0,14.0,12.0,11.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,1.0,1.0
5.0,5.0,5.0,8.0,12.0,9.0,10.0,9.0,8.0,12.0,17.0,17.0,23.0,23.0,24.0,28.0,25.0,25.0,40.0,47.0,54.0,64.0,65.0,73.0,76.0,78.0,83.0,88.0,95.0,103.0,127.0,136.0,149.0,157.0,174.0,188.0,212.0,232.0,270.0,294.0,317.0,347.0,393.0,436.0,489.0,558.0,601.0,680.0,718.0,658.0,598.0,506.0,453.0,403.0,355.0,306.0,274.0,244.0,223.0,186.0,167.0,137.0,129.0,106.0,86.0,69.0,61.0,55.0,47.0,46.0,45.0,39.0,30.0,27.0,21.0,21.0,20.0,20.0,20.0,16.0,14.0,12.0
5.0,5.0,6.0,8.0,5.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,6.0,6.0,4.0,4.0,8.0,8.0,8.0,10.0,10.0,10.0,9.0,13.0,15.0,13.0,13.0,18.0,17.0,24.0,26.0,30.0,29.0,37.0,41.0,44.0,46.0,46.0,53.0,54.0,63.0,69.0,78.0,78.0,78.0,72.0,60.0,53.0,53.0,40.0,37.0,29.0,28.0,21.0,18.0,17.0,16.0,16.0,13.0,11.0,7.0,6.0,6.0,8.0,10.0,8.0,6.0,6.0,6.0,5.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
