5.0,5.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,8.0,8.0,9.0,8.0,7.0,8.0,9.0,9.0,11.0,16.0,16.0,13.0,11.0,15.0,19.0,22.0,28.0,37.0,39.0,42.0,42.0,42.0,44.0,48.0,50.0,50.0,56.0,67.0,72.0,81.0,91.0,98.0,95.0,90.0,78.0,67.0,65.0,58.0,56.0,47.0,47.0,42.0,35.0,29.0,29.0,27.0,26.0,26.0,21.0,17.0,20.0,17.0,17.0,17.0,16.0,12.0,15.0,13.0,10.0,9.0,9.0,7.0,4.0,7.0,7.0
5.0,6.0,6.0,6.0,5.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,5.0,8.0,10.0,11.0,13.0,16.0,13.0,14.0,12.0,11.0,9.0,9.0,10.0,10.0,7.0,6.0,7.0,6.0,7.0,9.0,10.0,11.0,12.0,17.0,16.0,15.0,18.0,22.0,23.0,21.0,20.0,18.0,17.0,12.0,9.0,8.0,11.0,11.0,10.0,11.0,8.0,8.0,6.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,7.0,9.0,9.0,10.0,9.0,11.0,10.0,8.0,8.0,13.0,13.0,15.0,15.0,17.0,21.0,20.0,22.0,21.0,23.0,29.0,32.0,31.0,29.0,26.0,27.0,38.0,45.0,52.0,54.0,57.0,58.0,62.0,74.0,75.0,79.0,94.0,106.0,119.0,129.0,139.0,156.0,164.0,146.0,130.0,114.0,105.0,94.0,93.0,84.0,73.0,65.0,59.0,60.0,49.0,48.0,49.0,52.0,42.0,33.0,30.0,27.0,26.0,25.0,22.0,16.0,18.0,15.0,14.0,12.0,12.0,9.0,10.0,8.0,7.0,6.0
5.0,6.0,4.0,5.0,4.0,5.0,6.0,9.0,10.0,13.0,17.0,17.0,19.0,20.0,26.0,28.0,32.0,33.0,36.0,40.0,36.0,36.0,42.0,41.0,44.0,47.0,47.0,48.0,53.0,56.0,62.0,65.0,78.0,87.0,103.0,112.0,119.0,121.0,128.0,135.0,137.0,152.0,171.0,163.0,137.0,123.0,106.0,94.0,75.0,71.0,58.0,50.0,44.0,34.0,32.0,23.0,21.0,18.0,13.0,10.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,2.0,2.0
5.0,5.0,6.0,7.0,7.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,5.0,6.0,4.0,2.0,1.0,2.0,4.0,7.0,8.0,10.0,10.0,15.0,20.0,24.0,28.0,37.0,44.0,56.0,59.0,61.0,53.0,60.0,62.0,75.0,86.0,95.0,95.0,95.0,103.0,110.0,120.0,110.0,101.0,90.0,79.0,68.0,59.0,57.0,50.0,45.0,40.0,32.0,28.0,28.0,22.0,21.0,15.0,15.0,13.0,11.0,11.0,8.0,7.0,6.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
5.0,6.0,7.0,9.0,12.0,11.0,12.0,14.0,11.0,15.0,15.0,14.0,18.0,21.0,21.0,17.0,15.0,20.0,24.0,30.0,33.0,37.0,39.0,46.0,53.0,63.0,68.0,79.0,83.0,86.0,99.0,101.0,104.0,109.0,122.0,130.0,139.0,158.0,179.0,197.0,229.0,254.0,299.0,286.0,269.0,241.0,222.0,193.0,160.0,148.0,130.0,115.0,109.0,99.0,87.0,82.0,75.0,72.0,67.0,56.0,53.0,46.0,45.0,34.0,28.0,23.0,22.0,19.0,17.0,14.0,14.0,11.0,10.0,9.0,8.0,7.0
5.0,5.0,5.0,6.0,7.0,7.0,5.0,4.0,7.0,7.0,8.0,7.0,6.0,10.0,11.0,12.0,15.0,17.0,19.0,18.0,23.0,34.0,35.0,41.0,45.0,46.0,48.0,52.0,52.0,47.0,48.0,47.0,50.0,53.0,67.0,83.0,90.0,91.0,102.0,102.0,123.0,137.0,145.0,144.0,134.0,126.0,100.0,92.0,75.0,67.0,70.0,60.0,60.0,55.0,55.0,47.0,46.0,38.0,33.0,30.0,24.0,21.0,17.0,12.0,9.0,8.0,8.0,8.0,8.0,8.0,10.0,7.0,5.0,3.0,4.0,5.0
5.0,6.0,8.0,8.0,9.0,9.0,11.0,7.0,7.0,5.0,6.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,8.0,8.0,10.0,13.0,17.0,17.0,21.0,27.0,31.0,29.0,30.0,38.0,45.0,46.0,49.0,50.0,51.0,59.0,73.0,76.0,85.0,88.0,94.0,103.0,120.0,115.0,108.0,103.0,93.0,77.0,66.0,58.0,46.0,41.0,37.0,36.0,33.0,26.0,27.0,24.0,19.0,18.0,18.0,13.0,10.0,11.0,8.0,6.0,7.0,4.0,5.0,4.0,2.0,5.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,8.0,12.0,9.0,10.0,9.0,8.0,12.0,17.0,17.0,23.0,23.0,24.0,28.0,25.0,25.0,40.0,47.0,54.0,64.0,65.0,73.0,76.0,78.0,83.0,88.0,95.0,103.0,127.0,136.0,149.0,157.0,174.0,188.0,212.0,232.0,264.0,284.0,314.0,331.0,371.0,345.0,322.0,310.0,276.0,241.0,223.0,208.0,179.0,166.0,137.0,122.0,111.0,102.0,90.0,95.0,78.0,64.0,56.0,50.0,41.0,33.0,29.0,25.0,18.0,13.0,12.0,11.0,10.0,7.0,7.0,7.0,4.0,4.0
5.0,5.0,6.0,8.0,5.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,6.0,6.0,4.0,4.0,8.0,8.0,8.0,10.0,10.0,10.0,9.0,13.0,15.0,13.0,13.0,18.0,17.0,24.0,26.0,29.0,24.0,28.0,29.0,27.0,35.0,40.0,42.0,43.0,39.0,37.0,38.0,35.0,32.0,29.0,24.0,23.0,20.0,20.0,21.0,19.0,19.0,20.0,20.0,23.0,20.0,16.0,13.0,10.0,8.0,10.0,9.0,7.0,7.0,5.0,2.0,2.0,4.0,4.0,3.0,1.0
