0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,5.0,7.0,8.0,9.0,10.0,10.0,12.0,12.0,16.0,18.0,22.0,24.0,26.0,28.0,29.0,34.0,37.0,37.0,42.0,48.0,53.0,58.0,67.0,76.0,86.0,91.0,98.0,104.0,113.0,120.0,123.0,131.0,138.0,144.0,151.0,162.0,169.0,174.0,176.0,183.0,187.0,188.0,195.0,204.0,212.0,216.0,219.0,222.0,224.0,229.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,7.0,8.0,8.0,8.0,10.0,11.0,13.0,15.0,16.0,16.0,16.0,18.0,19.0,21.0,23.0,26.0,27.0,28.0,28.0,28.0,28.0,29.0,32.0,35.0,37.0,39.0,40.0,42.0,42.0,42.0,43.0,45.0,45.0,45.0,46.0,46.0,48.0,48.0,48.0,48.0,48.0,50.0,50.0,50.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,8.0,8.0,10.0,14.0,16.0,18.0,25.0,28.0,32.0,38.0,44.0,53.0,63.0,66.0,74.0,84.0,101.0,107.0,115.0,130.0,145.0,156.0,171.0,193.0,207.0,218.0,229.0,240.0,255.0,271.0,286.0,296.0,309.0,317.0,330.0,338.0,354.0,365.0,382.0,391.0,402.0,413.0,422.0,428.0,431.0,439.0,442.0,442.0
0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,9.0,11.0,14.0,17.0,18.0,19.0,23.0,24.0,29.0,33.0,35.0,39.0,40.0,45.0,51.0,56.0,61.0,65.0,75.0,81.0,98.0,114.0,125.0,136.0,147.0,156.0,167.0,185.0,203.0,208.0,216.0,227.0,243.0,264.0,281.0,291.0,299.0,305.0,324.0,329.0,329.0,340.0,359.0,365.0,371.0,377.0,380.0,389.0,393.0,397.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,9.0,9.0,9.0,11.0,12.0,12.0,12.0,14.0,14.0,14.0,14.0,15.0,16.0,16.0,18.0,18.0,20.0,21.0,21.0,21.0,22.0,23.0,24.0,25.0,28.0,28.0,28.0,29.0,29.0,29.0,31.0,31.0,32.0,33.0,33.0,33.0,33.0,34.0,34.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,4.0,5.0,5.0,6.0,8.0,9.0,10.0,12.0,17.0,21.0,28.0,30.0,36.0,38.0,45.0,53.0,61.0,66.0,75.0,82.0,96.0,106.0,118.0,132.0,141.0,152.0,171.0,182.0,203.0,211.0,227.0,241.0,254.0,266.0,279.0,288.0,298.0,304.0,315.0,324.0,334.0,339.0,346.0,352.0,363.0,368.0,373.0,376.0,386.0,392.0,397.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,7.0,10.0,11.0,11.0,15.0,16.0,20.0,21.0,26.0,30.0,32.0,34.0,43.0,47.0,53.0,61.0,73.0,85.0,95.0,115.0,135.0,152.0,168.0,181.0,209.0,224.0,235.0,249.0,261.0,272.0,289.0,296.0,306.0,323.0,335.0,342.0,354.0,361.0,369.0,382.0,389.0,396.0,400.0,406.0,413.0,421.0,426.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,5.0,10.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,15.0,15.0,15.0,16.0,18.0,19.0,19.0,19.0,20.0,22.0,22.0,22.0,23.0,23.0,23.0,24.0,25.0,28.0,32.0,32.0,32.0,34.0,36.0,38.0,39.0,41.0,44.0,46.0,47.0,49.0,49.0,52.0,52.0,52.0,52.0,54.0,54.0,55.0,55.0,56.0,56.0,56.0,58.0,58.0,58.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,4.0,5.0,6.0,7.0,9.0,10.0,12.0,14.0,16.0,17.0,18.0,19.0,23.0,29.0,32.0,34.0,36.0,43.0,45.0,48.0,54.0,58.0,65.0,73.0,81.0,91.0,96.0,112.0,127.0,150.0,161.0,172.0,182.0,191.0,198.0,203.0,211.0,224.0,236.0,254.0,261.0,273.0,284.0,294.0,303.0,311.0,314.0,324.0,332.0,337.0,347.0,353.0,355.0,360.0,369.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,5.0,6.0,6.0,7.0,8.0,9.0,9.0,10.0,10.0,10.0,13.0,18.0,20.0,22.0,26.0,28.0,30.0,31.0,35.0,40.0,44.0,48.0,51.0,57.0,61.0,71.0,77.0,90.0,100.0,105.0,112.0,122.0,127.0,134.0,143.0,151.0,161.0,169.0,176.0,184.0,190.0,200.0,205.0,212.0,216.0,221.0,227.0,232.0,238.0,242.0,245.0,251.0,254.0,258.0
